City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Sosnogorsk,63.6023,53.8817,19.17,82,76,7.02,RU,1636865487
Mercedes,-34.6515,-59.4307,64.18,98,100,6.04,AR,1636865487
Itoman,26.1247,127.6694,73.78,73,75,19.57,JP,1636865471
Ushuaia,-54.8,-68.3,42.55,85,100,0.92,AR,1636865165
New Norfolk,-42.7826,147.0587,52.92,57,100,8.99,AU,1636865208
Cidreira,-30.1811,-50.2056,65.86,78,0,24.11,BR,1636865241
Castro,-24.7911,-50.0119,48.15,98,68,6.24,BR,1636865129
Nouadhibou,20.931,-17.0347,67.98,68,7,12.66,MR,1636865134
Belmonte,-15.8631,-38.8828,68.5,91,100,15.1,BR,1636865491
Albany,42.6001,-73.9662,39.4,87,22,5.01,US,1636864961
Masuguru,-11.3667,38.4167,80.62,64,8,5.86,TZ,1636865492
Rikitea,-23.1203,-134.9692,73.49,72,88,12.24,PF,1636865134
Atuona,-9.8,-139.0333,77.81,71,0,12.37,PF,1636865185
Hilo,19.7297,-155.09,75.11,93,90,5.75,US,1636865151
Hong Kong,22.2855,114.1577,77.97,51,12,1.99,HK,1636865010
Cape Town,-33.9258,18.4232,64.11,73,0,4.0,ZA,1636864921
Karatuzskoye,53.6072,92.8667,33.85,95,100,4.54,RU,1636865496
Staryy Nadym,65.6118,72.6842,4.32,94,69,6.46,RU,1636865497
Malakal,9.5334,31.6605,79.61,57,6,4.54,SS,1636865498
Makkah al Mukarramah,21.4267,39.8261,79.23,57,27,1.79,SA,1636865498
Punta Arenas,-53.15,-70.9167,48.31,71,90,5.75,CL,1636865145
San Miguel de Cozumel,20.5083,-86.9458,75.18,92,31,9.78,MX,1636865500
Barrow,71.2906,-156.7887,19.42,68,90,17.27,US,1636865168
Tāybād,34.74,60.7756,45.66,56,0,5.39,IR,1636865501
Siljan,59.2884,9.71,36.18,90,9,3.11,NO,1636865502
Hobart,-42.8794,147.3294,53.26,65,75,1.01,AU,1636865153
Antalaha,-14.9003,50.2788,79.54,67,71,4.79,MG,1636865503
Bambous Virieux,-20.3428,57.7575,81.21,69,40,12.66,MU,1636865301
Codajás,-3.8367,-62.0569,73.22,98,99,0.67,BR,1636865505
Torbay,47.6666,-52.7314,54.28,94,90,29.93,CA,1636865183
São Filipe,14.8961,-24.4956,75.27,72,56,7.58,CV,1636865309
Saskylakh,71.9167,114.0833,-16.49,96,11,8.59,RU,1636865142
Ngama,11.7833,17.1667,77.65,23,25,8.12,TD,1636865507
Farim,12.4839,-15.2217,76.96,61,100,0.87,GW,1636865508
Vila Velha,-20.3297,-40.2925,64.35,96,90,1.01,BR,1636865219
Busselton,-33.65,115.3333,75.09,38,94,9.91,AU,1636865149
Severo-Kuril'sk,50.6789,156.125,38.62,75,56,19.89,RU,1636865214
Gijang,35.2442,129.2139,64.13,44,0,7.45,KR,1636865510
Tura,25.5198,90.2201,74.66,57,6,2.46,IN,1636865287
Meulaboh,4.1363,96.1285,83.41,68,100,1.14,ID,1636865206
Ishigaki,24.3448,124.1572,71.73,83,75,19.57,JP,1636865512
Ribeira Grande,38.5167,-28.7,62.69,69,64,27.45,PT,1636865264
Batticaloa,7.7102,81.6924,81.91,69,99,4.07,LK,1636865513
Karratha,-20.7377,116.8463,90.36,18,31,16.51,AU,1636865514
Mataura,-46.1927,168.8643,54.64,80,96,2.62,NZ,1636865135
Puerto Ayora,-0.7393,-90.3518,67.62,80,44,7.78,EC,1636865137
Gouré,13.9835,10.2704,77.02,17,10,8.7,NE,1636865516
Nelson Bay,-32.7167,152.15,75.99,33,9,4.0,AU,1636865517
Port Alfred,-33.5906,26.891,64.44,76,74,14.99,ZA,1636865166
Umeå,63.8284,20.2597,22.93,93,0,3.44,SE,1636865518
Vaini,-21.2,-175.2,77.16,83,20,10.36,TO,1636865184
Charqueada,-22.5097,-47.7781,53.08,85,29,3.44,BR,1636865520
Johor Bahru,1.4655,103.7578,89.51,62,75,3.44,MY,1636865520
Qaanaaq,77.484,-69.3632,-9.87,55,0,8.48,GL,1636865127
Maxixe,-23.8597,35.3472,78.19,76,72,7.43,MZ,1636865522
Mar del Plata,-38.0023,-57.5575,65.08,91,90,50.0,AR,1636865118
Sayyan,15.1718,44.3244,53.8,21,0,4.27,YE,1636865523
Cherskiy,68.75,161.3,15.6,97,100,2.08,RU,1636865359
Harku,59.1325,24.3711,32.49,93,95,2.71,EE,1636865525
Ilulissat,69.2167,-51.1,-13.41,72,44,7.07,GL,1636865407
Garden City,42.3256,-83.331,40.21,82,90,13.8,US,1636865526
Pāveh,35.0434,46.3565,28.6,46,17,6.62,IR,1636865527
Zhicheng,30.2956,111.5047,68.14,39,0,4.79,CN,1636865528
Nome,64.5011,-165.4064,21.27,86,90,0.0,US,1636865364
San Policarpo,12.1791,125.5072,83.16,80,99,6.55,PH,1636865529
Iqaluit,63.7506,-68.5145,-4.27,76,20,15.99,CA,1636865286
Leningradskiy,69.3833,178.4167,2.66,98,99,2.24,RU,1636865194
Nehe,48.4833,124.8333,31.1,73,3,6.98,CN,1636865531
Lorengau,-2.0226,147.2712,83.91,77,66,7.47,PG,1636865532
Avarua,-21.2078,-159.775,77.05,83,100,3.44,CK,1636865182
Carnarvon,-24.8667,113.6333,78.87,53,2,13.8,AU,1636865242
Kapaa,22.0752,-159.319,80.58,77,1,1.99,US,1636865155
Jamestown,42.097,-79.2353,39.52,99,90,10.0,US,1636865157
Narsaq,60.9167,-46.05,2.48,83,2,2.98,GL,1636865469
Chui,-33.6971,-53.4616,63.61,76,55,15.86,UY,1636865317
Bluff,-46.6,168.3333,53.1,83,97,9.73,NZ,1636865536
Iváncsa,47.1567,18.8203,41.7,62,93,4.25,HU,1636865537
Mareeba,-17.0,145.4333,86.43,65,83,10.65,AU,1636865538
Constitución,-35.3333,-72.4167,48.33,79,0,9.95,CL,1636865538
Rocha,-34.4833,-54.3333,61.05,79,82,16.84,UY,1636865539
Mnogovershinnyy,53.9353,139.9242,20.52,85,96,15.03,RU,1636865172
Lebu,-37.6167,-73.65,48.29,83,7,5.28,CL,1636865184
Mossamedes,-15.1961,12.1522,70.34,84,92,2.28,AO,1636865172
Karasuk,53.7377,78.0403,30.96,92,100,16.93,RU,1636865541
Yellowknife,62.456,-114.3525,25.32,100,90,10.36,CA,1636864891
Amuntai,-2.4177,115.2494,90.39,57,76,3.71,ID,1636865543
Nikolskoye,59.7035,30.7861,38.88,91,100,5.21,RU,1636865143
Hermanus,-34.4187,19.2345,59.9,81,72,8.05,ZA,1636865131
Tucumã,-0.1833,-50.05,76.98,83,9,5.77,BR,1636865545
Mopipi,-21.1833,24.8833,80.55,35,16,13.71,BW,1636865546
Mayor Pablo Lagerenza,-19.9309,-60.7718,77.61,75,39,6.29,PY,1636865546
Carahue,-38.7,-73.1667,44.8,95,45,2.24,CL,1636865547
Zaysan,47.4667,84.8667,35.87,72,81,1.61,KZ,1636865548
Mananjary,-21.2167,48.3333,81.1,67,100,11.99,MG,1636865549
Saint-Philippe,-21.3585,55.7679,83.48,78,100,15.77,RE,1636865549
Kahului,20.8947,-156.47,82.42,68,40,5.75,US,1636865397
Bredasdorp,-34.5322,20.0403,59.29,76,51,2.06,ZA,1636865551
Port Elizabeth,-33.918,25.5701,62.89,77,40,13.8,ZA,1636865552
Codrington,-38.2667,141.9667,53.38,57,97,24.81,AU,1636865215
Ilanskiy,56.2358,96.065,28.56,79,97,7.58,RU,1636865553
Tomatlán,19.9333,-105.25,70.74,91,1,3.38,MX,1636865554
Cândido Mendes,-1.4467,-45.7167,75.06,90,16,2.21,BR,1636865555
Itarema,-2.9248,-39.9167,79.65,82,57,10.74,BR,1636865555
Punta Alta,-38.8759,-62.0736,57.15,63,33,18.68,AR,1636865556
Māndalgarh,25.2,75.1,74.7,28,0,4.68,IN,1636865557
Santiago del Estero,-27.7951,-64.2615,73.13,85,6,21.16,AR,1636865485
Tezu,27.9167,96.1667,77.88,28,1,3.31,IN,1636865431
Naze,28.3667,129.4833,67.12,67,94,14.67,JP,1636865342
Chokurdakh,70.6333,147.9167,-5.91,94,100,8.84,RU,1636865161
Bethel,41.3712,-73.414,41.09,75,1,9.22,US,1636865291
Geraldton,-28.7667,114.6,75.61,64,20,17.27,AU,1636865218
Ostrovnoy,68.0531,39.5131,30.92,74,100,23.35,RU,1636865138
Kiunga,-6.1219,141.2906,88.05,64,100,1.36,PG,1636865562
Rawson,-43.3002,-65.1023,60.71,40,100,30.58,AR,1636865246
Qiqihar,47.3408,123.9672,33.01,74,62,3.91,CN,1636865563
Atambua,-9.1061,124.8925,81.5,75,97,2.13,ID,1636865357
La Palma,33.8464,-118.0467,79.93,44,1,0.0,US,1636865564
Hithadhoo,-0.6,73.0833,82.72,72,62,13.2,MV,1636865186
Arrondissement de Mont-de-Marsan,44.0,-0.6667,55.78,100,90,5.75,FR,1636865566
Saint George,37.1041,-113.5841,67.35,46,1,4.61,US,1636865171
Bozdar Wada,27.1828,68.636,66.27,11,0,0.67,PK,1636865568
Vilhena,-12.7406,-60.1458,68.29,99,89,3.2,BR,1636865568
Ajdabiya,30.7554,20.2263,63.09,63,64,10.54,LY,1636865569
Lubawa,53.5043,19.7497,36.36,92,62,3.6,PL,1636865570
Shingū,33.7333,135.9833,65.39,79,100,3.65,JP,1636865570
San José de Ocoa,18.55,-70.5,73.36,93,100,4.61,DO,1636865572
Panabá,21.2833,-88.2667,72.66,84,12,8.23,MX,1636865573
Kiama,-34.6833,150.8667,69.39,46,65,18.01,AU,1636865574
Saint-Leu,-21.15,55.2833,81.43,70,93,3.76,RE,1636865415
Te Anau,-45.4167,167.7167,51.46,91,99,1.16,NZ,1636865575
Taoudenni,22.6783,-3.9836,72.12,17,25,7.02,ML,1636865473
Japura,-0.3167,102.35,87.06,61,96,2.1,ID,1636865576
Ballitoville,-29.539,31.2144,69.17,88,75,8.05,ZA,1636865577
Bengkulu,-3.8004,102.2655,83.64,72,74,7.18,ID,1636865380
Arraial do Cabo,-22.9661,-42.0278,67.77,64,89,7.78,BR,1636865159
East London,-33.0153,27.9116,65.34,68,40,8.05,ZA,1636865235
Inírida,3.8653,-67.9239,73.56,98,99,0.51,CO,1636865580
Dikson,73.5069,80.5464,-11.6,96,13,6.44,RU,1636865238
Urengoy,65.9667,78.3667,-1.41,95,28,10.8,RU,1636865581
Margate,51.3813,1.3862,52.3,90,100,3.0,GB,1636865582
Lumut,4.2323,100.6298,88.16,70,40,4.61,MY,1636865583
Bagdarin,54.4333,113.6,22.14,54,15,1.81,RU,1636865584
Makakilo City,21.3469,-158.0858,77.32,67,20,5.75,US,1636865585
Aksarka,66.5606,67.7975,-2.96,95,65,3.51,RU,1636865586
Springfield,37.2153,-93.2982,44.22,62,75,1.99,US,1636865455
Sisimiut,66.9395,-53.6735,6.33,82,13,9.55,GL,1636865587
Pacific Grove,36.6177,-121.9166,65.43,78,1,1.99,US,1636865049
São João da Barra,-21.6403,-41.0511,67.3,67,98,5.39,BR,1636865258
Haines Junction,60.7522,-137.5108,17.55,79,88,1.14,CA,1636865589
Khatanga,71.9667,102.5,-8.48,92,100,2.55,RU,1636865170
Yerbogachën,61.2767,108.0108,13.84,92,100,6.44,RU,1636865421
Auki,-8.7676,160.7034,84.07,72,26,2.98,SB,1636865331
Upernavik,72.7868,-56.1549,5.49,94,97,6.11,GL,1636865354
Airai,-8.9266,125.4092,70.86,79,90,1.34,TL,1636865163
Butaritari,3.0707,172.7902,82.62,74,25,14.56,KI,1636865252
Liwale,-9.7667,37.9333,75.42,69,94,6.87,TZ,1636865593
Río Gallegos,-51.6226,-69.2181,46.45,93,90,4.61,AR,1636865594
Norman Wells,65.282,-126.8329,15.84,79,90,16.11,CA,1636865405
Fomboni,-12.28,43.7425,80.55,74,30,16.78,KM,1636865595
Hambantota,6.1241,81.1185,86.34,79,40,10.36,LK,1636865596
Phulpur,25.55,82.1,77.2,39,1,4.65,IN,1636865596
Klaksvík,62.2266,-6.589,49.12,97,100,29.15,FO,1636865152
Coyhaique,-45.5752,-72.0662,48.15,66,90,6.91,CL,1636865598
Aykhal,66.0,111.5,-5.24,92,100,8.81,RU,1636865433
Damaturu,11.747,11.9608,72.99,22,5,5.73,NG,1636865599
Pevek,69.7008,170.3133,10.81,90,100,1.63,RU,1636865258
Masuri,35.8488,128.1492,60.35,45,11,8.01,KR,1636865601
Mahébourg,-20.4081,57.7,81.25,69,40,12.66,MU,1636865153
Tuktoyaktuk,69.4541,-133.0374,15.8,92,90,11.5,CA,1636865181
Jalu,29.0331,21.5482,61.88,61,79,7.74,LY,1636865603
George Town,5.4112,100.3354,84.15,79,40,1.99,MY,1636865605
Kruisfontein,-34.0033,24.7314,57.88,65,97,9.04,ZA,1636865605
Tabou,4.423,-7.3528,76.35,87,66,1.97,CI,1636865606
Tuatapere,-46.1333,167.6833,53.06,92,99,2.82,NZ,1636865409
Luzhou,28.8724,105.4405,57.09,62,84,1.72,CN,1636865608
Alpatovo,43.7028,45.2415,43.57,74,1,4.0,RU,1636865609
Olafsvik,64.8945,-23.7142,46.65,91,100,36.28,IS,1636865609
Clyde River,70.4692,-68.5914,-4.0,85,47,7.76,CA,1636865329
Cam Ranh,11.9214,109.1591,76.96,94,75,6.91,VN,1636865611
Ternate,0.8,127.4,84.02,74,91,6.49,ID,1636865611
Souillac,-20.5167,57.5167,81.36,69,40,12.66,MU,1636865612
San Patricio,28.017,-97.5169,66.04,55,1,7.18,US,1636865613
Esperance,-33.8667,121.9,67.84,51,8,16.84,AU,1636865614
Linqiong,30.4159,103.4609,53.42,54,33,4.68,CN,1636865615
Nguru,12.8791,10.4526,74.8,20,30,6.85,NG,1636865616
Kavieng,-2.5744,150.7967,83.88,74,52,10.02,PG,1636865616
Agadir,30.4202,-9.5982,50.45,75,0,1.59,MA,1636865617
Cayenne,4.9333,-52.3333,80.1,86,0,1.01,GF,1636865366
Pangnirtung,66.1451,-65.7125,-2.85,87,93,5.1,CA,1636865618
Fortuna,40.5982,-124.1573,54.66,74,90,6.91,US,1636865620
Landau,49.2075,8.1133,48.81,95,100,3.58,DE,1636865620
Lagunas,-5.2269,-75.6753,73.04,88,70,1.25,PE,1636865621
Kaitangata,-46.2817,169.8464,55.92,83,100,3.36,NZ,1636865622
Beringovskiy,63.05,179.3167,27.97,98,100,3.36,RU,1636865623
Alofi,-19.0595,-169.9187,78.69,83,62,8.05,NU,1636865623
Terrell,32.736,-96.2753,55.22,64,2,11.61,US,1636865624
Thompson,55.7435,-97.8558,23.16,80,90,3.44,CA,1636865432
Provideniya,64.3833,-173.3,21.74,97,98,4.03,RU,1636865626
Faanui,-16.4833,-151.75,79.59,72,100,12.01,PF,1636865627
Hasaki,35.7333,140.8333,68.29,49,79,17.34,JP,1636865628
Hofn,64.2539,-15.2082,48.04,93,100,26.93,IS,1636865629
Atasū,48.6814,71.6433,31.55,49,100,19.82,KZ,1636865629
Smithers,54.7804,-127.1743,30.52,100,90,2.3,CA,1636865630
Praia da Vitória,38.7333,-27.0667,61.05,94,75,19.6,PT,1636865631
Bubaque,11.2833,-15.8333,84.16,64,100,11.86,GW,1636865632
Noumea,-22.2763,166.4572,85.98,99,46,7.43,NC,1636865543
Arlit,18.7369,7.3853,74.77,16,74,2.01,NE,1636865633
Adrar,20.5022,-10.0711,71.04,45,20,7.58,MR,1636865634
Qasigiannguit,68.8193,-51.1922,-11.33,76,40,6.71,GL,1636865634
Laguna,38.421,-121.4238,61.3,96,90,1.01,US,1636865635
Beaverlodge,55.2166,-119.4361,29.55,72,100,1.32,CA,1636865636
Tocopilla,-22.092,-70.1979,62.26,76,65,0.6,CL,1636865637
Kokopo,-4.352,152.2633,84.16,70,95,4.29,PG,1636865637
Saint Paul Harbor,57.79,-152.4072,23.92,75,62,10.83,US,1636865638
Moroni,-11.7022,43.2551,81.73,66,14,1.97,KM,1636865639
Haapsalu,58.9431,23.5414,32.99,88,91,5.14,EE,1636865639
Daru,-9.0763,143.2092,86.18,67,86,9.86,PG,1636865641
Ixtapa,20.7,-105.2,70.84,78,0,2.91,MX,1636865642
Egvekinot,66.3167,-179.1667,4.71,90,82,6.51,RU,1636865642
Guaporé,-28.8456,-51.8903,55.13,87,0,3.53,BR,1636865643
The Valley,18.217,-63.0578,81.1,73,60,18.61,AI,1636865644
Kidal,18.4411,1.4078,75.15,14,99,8.55,ML,1636865644
Dhārchula,29.85,80.5333,68.99,25,0,4.68,IN,1636865645
Puerto Escondido,15.85,-97.0667,76.24,61,12,4.94,MX,1636865646
El Tejar,14.6478,-90.7928,59.4,97,31,5.23,GT,1636865647
Nanortalik,60.1432,-45.2371,20.91,68,3,33.33,GL,1636865648
Sørland,67.667,12.6934,40.44,63,82,14.45,NO,1636865649
Ivanovka,42.8878,75.085,39.63,44,96,0.25,KG,1636865650
Ulaanbaatar,47.9077,106.8832,30.33,40,12,2.24,MN,1636865651
Kwidzyn,53.7249,18.9311,40.24,93,25,4.65,PL,1636865651
São Gabriel da Cachoeira,-0.1303,-67.0892,72.72,98,97,0.69,BR,1636865652
‘Āhuimanu,21.4447,-157.8378,78.51,70,1,8.05,US,1636865653
Knysna,-34.0363,23.0471,55.78,81,73,2.73,ZA,1636865654
Aranda de Duero,41.6704,-3.6892,39.74,87,69,3.49,ES,1636865654
Portland,45.5234,-122.6762,61.5,95,90,3.0,US,1636865122
Muros,42.7762,-9.0603,54.84,85,20,7.02,ES,1636865656
Sal Rei,16.1833,-22.9167,72.16,69,73,8.95,CV,1636865656
Oudtshoorn,-33.5907,22.2014,52.16,72,58,2.42,ZA,1636865657
Cabo San Lucas,22.8909,-109.9124,78.51,73,30,5.82,MX,1636865562
Miyang,24.4042,103.4428,51.51,97,100,3.87,CN,1636865658
Guerrero Negro,27.9769,-114.0611,68.54,54,34,7.02,MX,1636865659
Zabul Province,32.25,67.25,48.27,14,2,13.89,AF,1636865660
Los Llanos de Aridane,28.6585,-17.9182,62.35,59,0,9.22,ES,1636865661
Asău,46.4333,26.4,40.28,76,100,2.53,RO,1636865661
Chiredzi,-21.05,31.6667,80.71,52,11,3.69,ZW,1636865662
Tulum,20.2167,-87.4667,73.92,96,66,5.75,MX,1636865663
Dunedin,-45.8742,170.5036,54.81,66,100,3.0,NZ,1636865379
Santa Vitória do Palmar,-33.5189,-53.3681,63.99,76,36,16.11,BR,1636865665
Revelstoke,50.9832,-118.2023,41.02,87,90,19.57,CA,1636865665
Payo,-3.7508,103.6372,87.08,62,99,2.53,ID,1636865666
Beloha,-25.1667,45.05,80.51,58,8,8.08,MG,1636865667
Henties Bay,-22.116,14.2845,55.85,89,80,3.47,NA,1636865668
Manaure,11.7751,-72.4445,79.07,83,39,12.84,CO,1636865669
Kumul,42.8,93.45,37.42,31,39,4.03,CN,1636865669
Enshi,30.3,109.4833,63.52,50,1,1.05,CN,1636865670
Preiļi,56.2944,26.7246,35.38,90,100,5.35,LV,1636865671
Namie,37.4833,141.0,66.96,38,97,1.99,JP,1636865671
Podor,16.6527,-14.9587,79.59,37,82,1.01,MR,1636865674
Paysandu,-32.3214,-58.0756,64.6,95,99,19.89,UY,1636865675
Saquarema,-22.92,-42.5103,64.13,79,97,6.69,BR,1636865675
Kununurra,-15.7667,128.7333,98.58,22,86,8.05,AU,1636865676
Tambo Grande,-4.9269,-80.3447,67.21,71,15,6.64,PE,1636865677
Bodinayakkanur,10.0167,77.35,80.6,82,81,5.84,IN,1636865677
Lagoa,39.05,-27.9833,61.54,73,100,29.42,PT,1636865678
Manoharpur,27.3,75.95,74.35,21,0,3.22,IN,1636865679
Mount Isa,-20.7333,139.5,80.37,18,1,16.11,AU,1636865680
Ponta do Sol,32.6667,-17.1,68.63,62,15,2.84,PT,1636865680
Zaoyang,32.1272,112.7542,64.35,32,0,1.41,CN,1636865681
Bassila,9.0081,1.6654,73.49,78,45,2.95,BJ,1636865682
Nālūt,30.3333,10.85,57.78,72,0,10.6,LY,1636865402
San Lorenzo,-25.3333,-57.5333,77.94,50,0,11.99,PY,1636865683
Ōtsu,35.0044,135.8683,63.52,64,76,6.71,JP,1636865583
Thessalon,46.2501,-83.5666,36.09,89,68,10.85,CA,1636865684
Shelburne,44.0787,-80.2041,34.84,98,85,9.95,CA,1636865685
Balyqshy,47.0667,51.8667,35.6,80,75,8.95,KZ,1636865686
Jiuquan,39.7432,98.5174,43.3,19,86,2.75,CN,1636865687
Gillette,44.2911,-105.5022,41.23,45,100,8.99,US,1636865687
